ID Number,Type,Commodity,BOL,Origin City,Origin State,Origin Zip,Destination City,Destination State,Destination Zip,Mode, Weight ,Freight Class,Pallets,Ship Date,Invoice Date
2009409,Outbound,A2,8095869,Macon,GA,31212,Macon,GA,31201,LTL,1257,70,2,2007/2/20,2007/3/6
2009440,Outbound,A4,8095900,Macon,GA,31212,Akron,OH,44309,LTL,2604,125,4,2007/3/14,2007/3/29
2009448,Outbound,A1,8095908,Macon,GA,31212,Peachtree City,GA,30269,LTL,2617,55,4,2007/2/22,2007/3/13
2009515,Outbound,A3,8095975,Macon,GA,31212,Cleveland,TN,37311,LTL,2744,92.5,4,2007/3/8,2007/3/21
2009530,Outbound,A3,8095990,Cincinnati,OH,45209,Greenville,SC,29612,LTL,2780,92.5,4,2007/2/26,2007/3/5
2009552,Outbound,A4,8096012,Macon,GA,31212,Rome,GA,30165,LTL,2819,125,4,2007/3/13,2007/3/15
2009557,Outbound,A3,8096017,Cincinnati,OH,45209,LaGrange,GA,30240,LTL,2830,92.5,4,2007/2/19,2007/3/5
2009564,Outbound,A2,8096024,Cincinnati,OH,45209,Greenville,SC,29612,LTL,2838,70,4,2007/2/7,2007/3/6
2009566,Outbound,A5,8096026,Macon,GA,31212,Birmingham,AL,35203,LTL,2843,200,4,2007/3/15,2007/3/30
2009575,Outbound,A3,8096035,Cincinnati,OH,45209,Peachtree City,GA,30269,LTL,2864,92.5,4,2007/2/13,2007/3/2
2009584,Outbound,A1,8096044,Macon,GA,31212,Johnson City,TN,37601,LTL,2878,55,4,2007/2/23,2007/3/7
2009594,Outbound,A1,8096054,Macon,GA,31212,Erie,PA,16501,LTL,2906,55,4,2007/3/12,2007/3/22
2009605,Outbound,A1,8096065,Macon,GA,31212,LaGrange,GA,30240,LTL,2928,55,4,2007/3/15,2007/3/30
2009607,Outbound,A4,8096067,Cincinnati,OH,45209,Myrtle Beach,SC,29572,LTL,2929,125,4,2007/2/22,2007/3/6
2009626,Outbound,A3,8096086,Cincinnati,OH,45209,Johnson City,TN,37601,LTL,2953,92.5,4,2007/2/21,2007/3/7
2009643,Outbound,A5,8096103,Cincinnati,OH,45209,Greenville,SC,29612,LTL,2991,200,4,2007/3/5,2007/3/20
2009651,Outbound,A3,8096111,Macon,GA,31212,Jackson,GA,30233,LTL,2998,92.5,4,2007/2/13,2007/3/27
2009653,Outbound,A3,8096113,Cincinnati,OH,45209,Columbus,OH,43216,LTL,3002,92.5,4,2007/3/1,2007/3/16
2009661,Outbound,A1,8096121,Macon,GA,31212,Mount Pleasant,SC,29464,LTL,3021,55,4,2007/3/21,2007/3/29
2009682,Outbound,A1,8096142,Cincinnati,OH,45209,Spartanburg,SC,29304,LTL,3076,55,4,2007/3/20,2007/3/29
2009684,Outbound,A4,8096144,Macon,GA,31212,Winston Salem,NC,27102,LTL,3082,125,5,2007/2/26,2007/3/12
2009700,Vendor Direct,B1,8096160,Charleston,SC,29403,Pittsburgh,PA,15233,LTL,390,70,1,2007/3/6,2007/3/26
2009769,Vendor Direct,B1,8096229,Charleston,SC,29403,Bluefield,VA,24605,LTL,2675,70,4,2007/3/2,2007/3/9
2009772,Vendor Direct,B1,8096232,Charleston,SC,29403,Pittsburgh,PA,15233,LTL,193,70,1,2007/3/19,2007/3/30
2009779,Vendor Direct,B1,8096239,Charleston,SC,29403,Cleveland,OH,44101,LTL,1190,70,2,2007/3/15,2007/3/30
2009794,Vendor Direct,B1,8096254,Charleston,SC,29403,Lexington,KY,40507,LTL,2691,70,4,2007/2/22,2007/3/12
2009805,Vendor Direct,B1,8096265,Charleston,SC,29403,Cleveland,TN,37311,LTL,153,70,1,2007/3/1,2007/3/9
2009839,Vendor Direct,B1,8096299,Charleston,SC,29403,Cleveland,TN,37311,LTL,948,70,2,2007/2/21,2007/3/1
2009862,Vendor Direct,B1,8096322,Charleston,SC,29403,Staunton,VA,24401,LTL,2828,70,4,2007/3/21,2007/3/30
2009869,Vendor Direct,B1,8096329,Charleston,SC,29403,Bowling Green,KY,42101,LTL,535,70,1,2007/3/16,2007/3/28
2009871,Vendor Direct,B1,8096331,Charleston,SC,29403,Alpharetta,GA,30022,LTL,902,70,2,2007/3/2,2007/3/16
2009891,Vendor Direct,B1,8096351,Charleston,SC,29403,Fort Wayne,IN,46802,LTL,374,70,1,2007/3/14,2007/3/23
2009897,Vendor Direct,B1,8096357,Charleston,SC,29403,Lima,OH,45802,LTL,882,70,2,2007/2/28,2007/3/12
2009901,Vendor Direct,B1,8096361,Charleston,SC,29403,Erie,PA,16501,LTL,949,70,2,2007/2/20,2007/3/8
2009902,Vendor Direct,B1,8096362,Charleston,SC,29403,Richmond,VA,23219,LTL,859,70,2,2007/3/12,2007/3/19
2009911,Vendor Direct,B1,8096371,Charleston,SC,29403,Erie,PA,16501,LTL,1110,70,2,2007/3/22,2007/3/29
2009914,Vendor Direct,B1,8096374,Charleston,SC,29403,Warner Robins,GA,31095,LTL,819,70,2,2007/2/21,2007/3/2
2009935,Vendor Direct,B1,8096395,Charleston,SC,29403,Rome,GA,30165,LTL,402,70,1,2007/3/15,2007/3/21
2009936,Vendor Direct,B1,8096396,Charleston,SC,29403,Knoxville,TN,37950,LTL,334,70,1,2007/3/14,2007/3/26
2009942,Vendor Direct,B1,8096402,Charleston,SC,29403,Asheville,NC,28801,LTL,1176,70,2,2007/2/27,2007/3/13
2009958,Vendor Direct,B1,8096418,Charleston,SC,29403,Columbus,OH,43216,LTL,1143,70,2,2007/2/12,2007/3/1
2009959,Vendor Direct,B1,8096419,Charleston,SC,29403,Cleveland,TN,37311,LTL,1025,70,2,2007/3/8,2007/3/19
2009979,Vendor Direct,B1,8096439,Charleston,SC,29403,Perry,GA,31069,LTL,1080,70,2,2007/2/20,2007/3/2
2009985,Vendor Direct,B1,8096445,Charleston,SC,29403,Macon,GA,31201,LTL,117,70,1,2007/2/20,2007/3/8
2009989,Vendor Direct,B1,8096449,Charleston,SC,29403,Staunton,VA,24401,LTL,2829,70,4,2007/3/8,2007/3/27
2009990,Vendor Direct,B1,8096450,Charleston,SC,29403,Asheville,NC,28801,LTL,2815,70,4,2007/3/20,2007/3/29
2009998,Vendor Direct,B1,8096458,Charleston,SC,29403,Macon,GA,31201,LTL,2860,70,4,2007/3/6,2007/3/27
2010012,Vendor Direct,B1,8096472,Charleston,SC,29403,Hagerstown,MD,21740,LTL,2876,70,4,2007/3/14,2007/3/28
2010016,Vendor Direct,B1,8096476,Charleston,SC,29403,Lima,OH,45802,LTL,578,70,1,2007/3/8,2007/3/23
2010032,Vendor Direct,B1,8096492,Charleston,SC,29403,Asheville,NC,28801,LTL,1045,70,2,2007/3/6,2007/3/8
2010060,Vendor Direct,B1,8096520,Charleston,SC,29403,Mount Pleasant,SC,29464,LTL,831,70,2,2007/3/1,2007/3/14
2010064,Vendor Direct,B1,8096524,Charleston,SC,29403,Dothan,AL,36301,LTL,2607,70,4,2007/3/12,2007/3/22
2010072,Vendor Direct,B1,8096532,Charleston,SC,29403,Warner Robins,GA,31095,LTL,2996,70,4,2007/3/20,2007/3/27
2010073,Vendor Direct,B1,8096533,Charleston,SC,29403,Fort Wayne,IN,46802,LTL,2666,70,4,2007/2/27,2007/3/12
